order,Vp,numberOfTurn,turnHistory
"A3,A6,A1,A0,A2,A5,A4",0.13333333333333333,6,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_0': '1', 'agent_2': None, 'agent_5': '12', 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '13', 'agent_2': '17', 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '14', 'agent_2': '44', 'agent_5': None, 'agent_4': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': None, 'agent_2': '50', 'agent_5': None, 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '2', 'agent_2': None, 'agent_5': None, 'agent_4': None}], 'turn 5': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': None, 'agent_2': None, 'agent_5': None, 'agent_4': None}]}"
"A3,A6,A1,A0,A4,A2,A5",0.13333333333333333,6,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_0': '1', 'agent_4': None, 'agent_2': None, 'agent_5': '12'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '13', 'agent_4': None, 'agent_2': '17', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '14', 'agent_4': None, 'agent_2': '44', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_2': '50', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '2', 'agent_4': None, 'agent_2': None, 'agent_5': None}], 'turn 5': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_2': None, 'agent_5': None}]}"
"A3,A6,A1,A0,A4,A5,A2",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_0': '1', 'agent_4': None, 'agent_5': '12', 'agent_2': '17'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '13', 'agent_4': None, 'agent_5': None, 'agent_2': '50'}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '14', 'agent_4': None, 'agent_5': None, 'agent_2': '44'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '2', 'agent_4': None, 'agent_5': None, 'agent_2': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_2': None}]}"
"A3,A6,A1,A0,A5,A2,A4",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_0': '1', 'agent_5': '12', 'agent_2': '17', 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '13', 'agent_5': None, 'agent_2': '50', 'agent_4': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '14', 'agent_5': None, 'agent_2': '44', 'agent_4': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '2', 'agent_5': None, 'agent_2': None, 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_2': None, 'agent_4': None}]}"
"A3,A6,A1,A0,A5,A4,A2",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_0': '1', 'agent_5': '12', 'agent_4': None, 'agent_2': '17'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '13', 'agent_5': None, 'agent_4': None, 'agent_2': '50'}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '14', 'agent_5': None, 'agent_4': None, 'agent_2': '44'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': '2', 'agent_5': None, 'agent_4': None, 'agent_2': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_2': None}]}"
"A3,A6,A1,A2,A0,A4,A5",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_2': None, 'agent_0': '1', 'agent_4': None, 'agent_5': '12'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '17', 'agent_0': '13', 'agent_4': None, 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '50', 'agent_0': '14', 'agent_4': None, 'agent_5': None}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_0': '2', 'agent_4': None, 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_0': None, 'agent_4': None, 'agent_5': None}]}"
"A3,A6,A1,A2,A0,A5,A4",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_2': None, 'agent_0': '1', 'agent_5': '12', 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '17', 'agent_0': '13', 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '50', 'agent_0': '14', 'agent_5': None, 'agent_4': None}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_0': '2', 'agent_5': None, 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_0': None, 'agent_5': None, 'agent_4': None}]}"
"A3,A6,A1,A2,A4,A0,A5",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_2': None, 'agent_4': '1', 'agent_0': '12', 'agent_5': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '17', 'agent_4': None, 'agent_0': '13', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '50', 'agent_4': None, 'agent_0': '14', 'agent_5': None}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_4': None, 'agent_0': '2', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_4': None, 'agent_0': None, 'agent_5': None}]}"
"A3,A6,A1,A2,A4,A5,A0",0.13333333333333333,4,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_2': None, 'agent_4': '1', 'agent_5': '12', 'agent_0': '13'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '17', 'agent_4': None, 'agent_5': None, 'agent_0': '14'}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_2': '50', 'agent_4': None, 'agent_5': None, 'agent_0': '2'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_4': None, 'agent_5': None, 'agent_0': None}]}"
"A3,A6,A1,A2,A5,A0,A4",0.13333333333333333,4,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_2': None, 'agent_5': '1', 'agent_0': '12', 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '17', 'agent_5': '13', 'agent_0': '14', 'agent_4': None}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_2': '50', 'agent_5': None, 'agent_0': '2', 'agent_4': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_0': None, 'agent_4': None}]}"
"A3,A6,A1,A2,A5,A4,A0",0.13333333333333333,4,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_2': None, 'agent_5': '1', 'agent_4': None, 'agent_0': '12'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': '17', 'agent_5': '13', 'agent_4': None, 'agent_0': '14'}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_2': '50', 'agent_5': None, 'agent_4': None, 'agent_0': '2'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_0': None}]}"
"A3,A6,A1,A4,A0,A2,A5",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_4': '1', 'agent_0': '12', 'agent_2': '17', 'agent_5': '13'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_0': '14', 'agent_2': '44', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_0': None, 'agent_2': '50', 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_0': '2', 'agent_2': None, 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_0': None, 'agent_2': None, 'agent_5': None}]}"
"A3,A6,A1,A4,A0,A5,A2",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_4': '1', 'agent_0': '12', 'agent_5': None, 'agent_2': '17'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_0': '13', 'agent_5': None, 'agent_2': '50'}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_0': '14', 'agent_5': None, 'agent_2': '44'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_0': '2', 'agent_5': None, 'agent_2': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_0': None, 'agent_5': None, 'agent_2': None}]}"
"A3,A6,A1,A4,A2,A0,A5",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_4': '1', 'agent_2': None, 'agent_0': '12', 'agent_5': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_2': '17', 'agent_0': '13', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_2': '50', 'agent_0': '14', 'agent_5': None}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_2': None, 'agent_0': '2', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_2': None, 'agent_0': None, 'agent_5': None}]}"
"A3,A6,A1,A4,A2,A5,A0",0.13333333333333333,4,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_4': '1', 'agent_2': None, 'agent_5': '12', 'agent_0': '13'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_2': '17', 'agent_5': None, 'agent_0': '14'}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_2': '50', 'agent_5': None, 'agent_0': '2'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_2': None, 'agent_5': None, 'agent_0': None}]}"
"A3,A6,A1,A4,A5,A0,A2",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_4': '1', 'agent_5': '12', 'agent_0': '13', 'agent_2': '17'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_0': '14', 'agent_2': '44'}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_0': None, 'agent_2': '50'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_0': '2', 'agent_2': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_0': None, 'agent_2': None}]}"
"A3,A6,A1,A4,A5,A2,A0",0.13333333333333333,4,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_4': '1', 'agent_5': '12', 'agent_2': '17', 'agent_0': '13'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_2': '50', 'agent_0': '14'}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_2': None, 'agent_0': '2'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_2': None, 'agent_0': None}]}"
"A3,A6,A1,A5,A0,A2,A4",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_5': '1', 'agent_0': '12', 'agent_2': '17', 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': '13', 'agent_0': '14', 'agent_2': '44', 'agent_4': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_0': None, 'agent_2': '50', 'agent_4': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_0': '2', 'agent_2': None, 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_0': None, 'agent_2': None, 'agent_4': None}]}"
"A3,A6,A1,A5,A0,A4,A2",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_5': '1', 'agent_0': '12', 'agent_4': None, 'agent_2': '17'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': '13', 'agent_0': '14', 'agent_4': None, 'agent_2': '44'}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_0': None, 'agent_4': None, 'agent_2': '50'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_0': '2', 'agent_4': None, 'agent_2': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_0': None, 'agent_4': None, 'agent_2': None}]}"
"A3,A6,A1,A5,A2,A0,A4",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_5': '1', 'agent_2': None, 'agent_0': '12', 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': '17', 'agent_0': '13', 'agent_4': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': '50', 'agent_0': '14', 'agent_4': None}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_0': '2', 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_0': None, 'agent_4': None}]}"
"A3,A6,A1,A5,A2,A4,A0",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_5': '1', 'agent_2': None, 'agent_4': None, 'agent_0': '12'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': '17', 'agent_4': None, 'agent_0': '13'}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': '50', 'agent_4': None, 'agent_0': '14'}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_4': None, 'agent_0': '2'}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_2': None, 'agent_4': None, 'agent_0': None}]}"
"A3,A6,A1,A5,A4,A0,A2",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_5': '1', 'agent_4': None, 'agent_0': '12', 'agent_2': '17'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': '13', 'agent_4': None, 'agent_0': '14', 'agent_2': '44'}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_2': '50'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_0': '2', 'agent_2': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_2': None}]}"
"A3,A6,A1,A5,A4,A2,A0",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_1': '15', 'agent_5': '1', 'agent_4': None, 'agent_2': None, 'agent_0': '12'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_2': '17', 'agent_0': '13'}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_2': '50', 'agent_0': '14'}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_2': None, 'agent_0': '2'}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_2': None, 'agent_0': None}]}"
"A3,A6,A2,A0,A1,A4,A5",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_0': '1', 'agent_1': None, 'agent_4': None, 'agent_5': '13'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_0': '14', 'agent_1': None, 'agent_4': None, 'agent_5': None}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_0': '15', 'agent_1': None, 'agent_4': None, 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_0': '2', 'agent_1': None, 'agent_4': None, 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_4': None, 'agent_5': None}]}"
"A3,A6,A2,A0,A1,A5,A4",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_0': '1', 'agent_1': None, 'agent_5': '13', 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_0': '14', 'agent_1': None, 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_0': '15', 'agent_1': None, 'agent_5': None, 'agent_4': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_0': '2', 'agent_1': None, 'agent_5': None, 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_0': None, 'agent_1': None, 'agent_5': None, 'agent_4': None}]}"
"A3,A6,A2,A0,A4,A1,A5",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_0': '1', 'agent_4': None, 'agent_1': None, 'agent_5': '13'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_0': '14', 'agent_4': None, 'agent_1': None, 'agent_5': None}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_0': '15', 'agent_4': None, 'agent_1': None, 'agent_5': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_0': '2', 'agent_4': None, 'agent_1': None, 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_0': None, 'agent_4': None, 'agent_1': None, 'agent_5': None}]}"
"A3,A6,A2,A0,A4,A5,A1",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_0': '1', 'agent_4': None, 'agent_5': '13', 'agent_1': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_0': '14', 'agent_4': None, 'agent_5': None, 'agent_1': None}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_0': '15', 'agent_4': None, 'agent_5': None, 'agent_1': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_0': '2', 'agent_4': None, 'agent_5': None, 'agent_1': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_1': None}]}"
"A3,A6,A2,A0,A5,A1,A4",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_0': '1', 'agent_5': '13', 'agent_1': None, 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_0': '14', 'agent_5': None, 'agent_1': None, 'agent_4': None}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_0': '15', 'agent_5': None, 'agent_1': None, 'agent_4': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_0': '2', 'agent_5': None, 'agent_1': None, 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_0': None, 'agent_5': None, 'agent_1': None, 'agent_4': None}]}"
"A3,A6,A2,A0,A5,A4,A1",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_0': '1', 'agent_5': '13', 'agent_4': None, 'agent_1': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_0': '14', 'agent_5': None, 'agent_4': None, 'agent_1': None}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_0': '15', 'agent_5': None, 'agent_4': None, 'agent_1': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_0': '2', 'agent_5': None, 'agent_4': None, 'agent_1': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_1': None}]}"
"A3,A6,A2,A1,A0,A4,A5",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_1': '15', 'agent_0': '1', 'agent_4': None, 'agent_5': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_1': None, 'agent_0': '13', 'agent_4': None, 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_1': None, 'agent_0': '14', 'agent_4': None, 'agent_5': None}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_0': '2', 'agent_4': None, 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_5': None}]}"
"A3,A6,A2,A1,A0,A5,A4",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_1': '15', 'agent_0': '1', 'agent_5': None, 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_1': None, 'agent_0': '13', 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_1': None, 'agent_0': '14', 'agent_5': None, 'agent_4': None}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_0': '2', 'agent_5': None, 'agent_4': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_4': None}]}"
"A3,A6,A2,A1,A4,A0,A5",0.13333333333333333,5,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_1': '15', 'agent_4': None, 'agent_0': '1', 'agent_5': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_1': None, 'agent_4': None, 'agent_0': '13', 'agent_5': None}], 'turn 2': [{'agent_3': None, 'agent_6': None, 'agent_2': '50', 'agent_1': None, 'agent_4': None, 'agent_0': '14', 'agent_5': None}], 'turn 3': [{'agent_3': '44', 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_0': '2', 'agent_5': None}], 'turn 4': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_0': None, 'agent_5': None}]}"
"A3,A6,A2,A1,A4,A5,A0",0.13333333333333333,4,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_1': '15', 'agent_4': None, 'agent_5': '1', 'agent_0': '13'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_0': '14'}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': '50', 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_0': '2'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_0': None}]}"
"A3,A6,A2,A1,A5,A0,A4",0.13333333333333333,4,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_1': '15', 'agent_5': '1', 'agent_0': '13', 'agent_4': None}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_1': None, 'agent_5': None, 'agent_0': '14', 'agent_4': None}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': '50', 'agent_1': None, 'agent_5': None, 'agent_0': '2', 'agent_4': None}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_5': None, 'agent_0': None, 'agent_4': None}]}"
"A3,A6,A2,A1,A5,A4,A0",0.13333333333333333,4,"{'turn 0': [{'agent_3': '11', 'agent_6': '10', 'agent_2': '12', 'agent_1': '15', 'agent_5': '1', 'agent_4': None, 'agent_0': '13'}], 'turn 1': [{'agent_3': None, 'agent_6': None, 'agent_2': '17', 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_0': '14'}], 'turn 2': [{'agent_3': '44', 'agent_6': None, 'agent_2': '50', 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_0': '2'}], 'turn 3': [{'agent_3': None, 'agent_6': None, 'agent_2': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_0': None}]}"
