order,Vp,numberOfTurn,turnHistory
"A1,A2,A5,A3,A4,A6,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_3': '12', 'agent_4': None, 'agent_6': None, 'agent_0': None}], 'turn 1': [{'agent_1': '10', 'agent_2': '17', 'agent_5': None, 'agent_3': '13', 'agent_4': None, 'agent_6': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_3': None, 'agent_4': None, 'agent_6': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_3': None, 'agent_4': None, 'agent_6': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_3': None, 'agent_4': None, 'agent_6': None, 'agent_0': None}]}"
"A1,A2,A5,A3,A6,A0,A4",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_3': '12', 'agent_6': None, 'agent_0': None, 'agent_4': None}], 'turn 1': [{'agent_1': '10', 'agent_2': '17', 'agent_5': None, 'agent_3': '13', 'agent_6': None, 'agent_0': '42', 'agent_4': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_3': None, 'agent_6': None, 'agent_0': '48', 'agent_4': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_3': None, 'agent_6': None, 'agent_0': None, 'agent_4': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_3': None, 'agent_6': None, 'agent_0': None, 'agent_4': None}]}"
"A1,A2,A5,A3,A6,A4,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_3': '12', 'agent_6': None, 'agent_4': None, 'agent_0': None}], 'turn 1': [{'agent_1': '10', 'agent_2': '17', 'agent_5': None, 'agent_3': '13', 'agent_6': None, 'agent_4': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_3': None, 'agent_6': None, 'agent_4': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_3': None, 'agent_6': None, 'agent_4': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_3': None, 'agent_6': None, 'agent_4': None, 'agent_0': None}]}"
"A1,A2,A5,A4,A0,A3,A6",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_4': '10', 'agent_0': None, 'agent_3': '12', 'agent_6': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_4': None, 'agent_0': '42', 'agent_3': None, 'agent_6': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_4': None, 'agent_0': '48', 'agent_3': None, 'agent_6': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_3': None, 'agent_6': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_3': None, 'agent_6': None}]}"
"A1,A2,A5,A4,A0,A6,A3",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_4': '10', 'agent_0': None, 'agent_6': None, 'agent_3': '12'}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_4': None, 'agent_0': '42', 'agent_6': None, 'agent_3': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_4': None, 'agent_0': '48', 'agent_6': None, 'agent_3': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_6': None, 'agent_3': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_6': None, 'agent_3': None}]}"
"A1,A2,A5,A4,A3,A0,A6",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_4': '10', 'agent_3': '12', 'agent_0': None, 'agent_6': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_0': '42', 'agent_6': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_6': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_6': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_6': None}]}"
"A1,A2,A5,A4,A3,A6,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_4': '10', 'agent_3': '12', 'agent_6': None, 'agent_0': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_6': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_6': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_6': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_6': None, 'agent_0': None}]}"
"A1,A2,A5,A4,A6,A0,A3",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_4': '10', 'agent_6': None, 'agent_0': None, 'agent_3': '12'}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_0': '42', 'agent_3': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_0': '48', 'agent_3': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_0': None, 'agent_3': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_0': None, 'agent_3': None}]}"
"A1,A2,A5,A4,A6,A3,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_4': '10', 'agent_6': None, 'agent_3': '12', 'agent_0': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_3': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_3': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_3': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_3': None, 'agent_0': None}]}"
"A1,A2,A5,A6,A0,A3,A4",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_6': '10', 'agent_0': None, 'agent_3': '12', 'agent_4': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_6': None, 'agent_0': '42', 'agent_3': None, 'agent_4': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_6': None, 'agent_0': '48', 'agent_3': None, 'agent_4': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_6': None, 'agent_0': None, 'agent_3': None, 'agent_4': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_6': None, 'agent_0': None, 'agent_3': None, 'agent_4': None}]}"
"A1,A2,A5,A6,A0,A4,A3",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_6': '10', 'agent_0': None, 'agent_4': None, 'agent_3': '12'}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_6': None, 'agent_0': '42', 'agent_4': None, 'agent_3': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_6': None, 'agent_0': '48', 'agent_4': None, 'agent_3': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_6': None, 'agent_0': None, 'agent_4': None, 'agent_3': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_6': None, 'agent_0': None, 'agent_4': None, 'agent_3': None}]}"
"A1,A2,A5,A6,A3,A0,A4",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_6': '10', 'agent_3': '12', 'agent_0': None, 'agent_4': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_0': '42', 'agent_4': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_0': '48', 'agent_4': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_0': None, 'agent_4': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_0': None, 'agent_4': None}]}"
"A1,A2,A5,A6,A3,A4,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_6': '10', 'agent_3': '12', 'agent_4': None, 'agent_0': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_0': None}]}"
"A1,A2,A5,A6,A4,A0,A3",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_6': '10', 'agent_4': None, 'agent_0': None, 'agent_3': '12'}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_0': '42', 'agent_3': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_0': '48', 'agent_3': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_0': None, 'agent_3': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_0': None, 'agent_3': None}]}"
"A1,A2,A5,A6,A4,A3,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_5': '11', 'agent_6': '10', 'agent_4': None, 'agent_3': '12', 'agent_0': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_0': None}]}"
"A1,A2,A6,A0,A3,A4,A5",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_0': None, 'agent_3': '11', 'agent_4': None, 'agent_5': '13'}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_0': '42', 'agent_3': None, 'agent_4': None, 'agent_5': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_0': '48', 'agent_3': None, 'agent_4': None, 'agent_5': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_0': None, 'agent_3': None, 'agent_4': None, 'agent_5': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_0': None, 'agent_3': None, 'agent_4': None, 'agent_5': None}]}"
"A1,A2,A6,A0,A3,A5,A4",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_0': None, 'agent_3': '11', 'agent_5': '13', 'agent_4': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_0': '42', 'agent_3': None, 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_0': '48', 'agent_3': None, 'agent_5': None, 'agent_4': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_0': None, 'agent_3': None, 'agent_5': None, 'agent_4': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_0': None, 'agent_3': None, 'agent_5': None, 'agent_4': None}]}"
"A1,A2,A6,A0,A4,A3,A5",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_0': None, 'agent_4': '11', 'agent_3': '12', 'agent_5': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_6': None, 'agent_0': '42', 'agent_4': None, 'agent_3': None, 'agent_5': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_0': '48', 'agent_4': None, 'agent_3': None, 'agent_5': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_0': None, 'agent_4': None, 'agent_3': None, 'agent_5': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_0': None, 'agent_4': None, 'agent_3': None, 'agent_5': None}]}"
"A1,A2,A6,A0,A4,A5,A3",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_0': None, 'agent_4': '11', 'agent_5': '13', 'agent_3': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_0': '42', 'agent_4': None, 'agent_5': None, 'agent_3': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_0': '48', 'agent_4': None, 'agent_5': None, 'agent_3': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_3': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_3': None}]}"
"A1,A2,A6,A0,A5,A3,A4",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_0': None, 'agent_5': '11', 'agent_3': '12', 'agent_4': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_6': None, 'agent_0': '42', 'agent_5': None, 'agent_3': None, 'agent_4': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_0': '48', 'agent_5': None, 'agent_3': None, 'agent_4': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_0': None, 'agent_5': None, 'agent_3': None, 'agent_4': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_0': None, 'agent_5': None, 'agent_3': None, 'agent_4': None}]}"
"A1,A2,A6,A0,A5,A4,A3",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_0': None, 'agent_5': '11', 'agent_4': None, 'agent_3': '12'}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_6': None, 'agent_0': '42', 'agent_5': None, 'agent_4': None, 'agent_3': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_0': '48', 'agent_5': None, 'agent_4': None, 'agent_3': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_3': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_3': None}]}"
"A1,A2,A6,A3,A0,A4,A5",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_3': '11', 'agent_0': None, 'agent_4': None, 'agent_5': '13'}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_3': None, 'agent_0': '42', 'agent_4': None, 'agent_5': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_3': None, 'agent_0': '48', 'agent_4': None, 'agent_5': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_3': None, 'agent_0': None, 'agent_4': None, 'agent_5': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_3': None, 'agent_0': None, 'agent_4': None, 'agent_5': None}]}"
"A1,A2,A6,A3,A0,A5,A4",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_3': '11', 'agent_0': None, 'agent_5': '13', 'agent_4': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_3': None, 'agent_0': '42', 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_3': None, 'agent_0': '48', 'agent_5': None, 'agent_4': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_4': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_4': None}]}"
"A1,A2,A6,A3,A4,A0,A5",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_3': '11', 'agent_4': None, 'agent_0': None, 'agent_5': '13'}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_0': '42', 'agent_5': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_0': '48', 'agent_5': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_5': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_5': None}]}"
"A1,A2,A6,A3,A4,A5,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_3': '11', 'agent_4': None, 'agent_5': '13', 'agent_0': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_5': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_5': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_5': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_5': None, 'agent_0': None}]}"
"A1,A2,A6,A3,A5,A0,A4",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_3': '11', 'agent_5': '13', 'agent_0': None, 'agent_4': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_0': '42', 'agent_4': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_0': '48', 'agent_4': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_0': None, 'agent_4': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_0': None, 'agent_4': None}]}"
"A1,A2,A6,A3,A5,A4,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_3': '11', 'agent_5': '13', 'agent_4': None, 'agent_0': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_4': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_4': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_4': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_4': None, 'agent_0': None}]}"
"A1,A2,A6,A4,A0,A3,A5",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_4': '11', 'agent_0': None, 'agent_3': '12', 'agent_5': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_6': None, 'agent_4': None, 'agent_0': '42', 'agent_3': None, 'agent_5': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_4': None, 'agent_0': '48', 'agent_3': None, 'agent_5': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_4': None, 'agent_0': None, 'agent_3': None, 'agent_5': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_4': None, 'agent_0': None, 'agent_3': None, 'agent_5': None}]}"
"A1,A2,A6,A4,A0,A5,A3",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_4': '11', 'agent_0': None, 'agent_5': '13', 'agent_3': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_4': None, 'agent_0': '42', 'agent_5': None, 'agent_3': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_4': None, 'agent_0': '48', 'agent_5': None, 'agent_3': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_4': None, 'agent_0': None, 'agent_5': None, 'agent_3': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_4': None, 'agent_0': None, 'agent_5': None, 'agent_3': None}]}"
"A1,A2,A6,A4,A3,A0,A5",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_4': '11', 'agent_3': '12', 'agent_0': None, 'agent_5': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_0': '42', 'agent_5': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_0': '48', 'agent_5': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_5': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_0': None, 'agent_5': None}]}"
"A1,A2,A6,A4,A3,A5,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_4': '11', 'agent_3': '12', 'agent_5': None, 'agent_0': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_5': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_5': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_5': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_5': None, 'agent_0': None}]}"
"A1,A2,A6,A4,A5,A0,A3",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_4': '11', 'agent_5': '13', 'agent_0': None, 'agent_3': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_0': '42', 'agent_3': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_0': '48', 'agent_3': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_0': None, 'agent_3': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_0': None, 'agent_3': None}]}"
"A1,A2,A6,A4,A5,A3,A0",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_4': '11', 'agent_5': '13', 'agent_3': None, 'agent_0': None}], 'turn 1': [{'agent_1': '12', 'agent_2': '17', 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_3': None, 'agent_0': '42'}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_3': None, 'agent_0': '48'}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_3': None, 'agent_0': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_3': None, 'agent_0': None}]}"
"A1,A2,A6,A5,A0,A3,A4",0.14634146341463417,5,"{'turn 0': [{'agent_1': '1', 'agent_2': '15', 'agent_6': '10', 'agent_5': '11', 'agent_0': None, 'agent_3': '12', 'agent_4': None}], 'turn 1': [{'agent_1': '13', 'agent_2': '17', 'agent_6': None, 'agent_5': None, 'agent_0': '42', 'agent_3': None, 'agent_4': None}], 'turn 2': [{'agent_1': '14', 'agent_2': '44', 'agent_6': None, 'agent_5': None, 'agent_0': '48', 'agent_3': None, 'agent_4': None}], 'turn 3': [{'agent_1': '2', 'agent_2': '47', 'agent_6': None, 'agent_5': None, 'agent_0': None, 'agent_3': None, 'agent_4': None}], 'turn 4': [{'agent_1': None, 'agent_2': None, 'agent_6': None, 'agent_5': None, 'agent_0': None, 'agent_3': None, 'agent_4': None}]}"
